,Unnamed: 0,output_welfare
0,0,5.643463135285729
1,1,8.432280065500084
2,2,4.819473835300278
3,3,5.62901240216247
4,4,5.370060178489051
5,5,6.664289282537347
6,6,4.188267198537523
7,7,4.804783133867044
8,8,5.353225640658914
9,9,12.761685950722882
10,10,8.234479641202002
11,11,9.119239095493588
12,12,7.2365767037024815
13,13,8.401505486695285
14,14,8.399690344617875
15,15,6.915731317544338
16,16,8.986961153596342
17,17,8.36449078567607
18,18,8.660244987639098
19,19,6.590857655828044
20,20,10.267575897924162
21,21,14.979811206705069
22,22,12.042031405914464
23,23,9.966964277320397
24,24,7.25822770302049
25,25,10.197048722514616
26,26,12.953372286917498
27,27,10.27238686284228
28,28,10.136344594609382
29,29,8.913264821531596
30,30,7.033497030938127
31,31,4.591593445647423
32,32,3.5996648894122734
33,33,7.140140697813369
34,34,8.235027079112982
35,35,5.787189478059781
36,36,5.8062496302277165
37,37,6.689924742898701
38,38,6.74832209809014
39,39,3.546657964812178
40,40,11.535215331901984
41,41,10.62350363194736
42,42,5.167814961141797
43,43,11.173539461792895
44,44,11.347673759535168
45,45,12.578396587568877
46,46,8.721887374673331
47,47,11.113770455171812
48,48,11.249914710061113
49,49,6.135256433623263
50,50,4.834158347339122
51,51,2.0666467382126856
52,52,7.089148125281393
53,53,5.003842334646469
54,54,4.003198833108245
55,55,4.055224055435464
56,56,7.129625876536072
57,57,6.424499566790975
58,58,4.981604321595136
59,59,7.911872904146452
60,60,5.842781462150934
61,61,3.770585182650767
62,62,6.480207528340147
63,63,6.571627352529164
64,64,6.233914915434993
65,65,5.880708439729228
66,66,6.736518039160261
67,67,8.381500563252963
68,68,5.969835961406877
69,69,5.703347159963624
70,70,9.900444067554862
71,71,10.59972089665154
72,72,9.21563679728848
73,73,10.69357688914573
74,74,10.551395493753834
75,75,9.755916625601996
76,76,10.808119896824955
77,77,9.274324066290502
78,78,11.339499980690906
79,79,8.826059194355468
80,80,16.770940790841504
81,81,17.24720624365518
82,82,8.571127063685436
83,83,17.03717796880158
84,84,15.984784914187028
85,85,15.743595675022746
86,86,12.730358315226912
87,87,17.701528742319212
88,88,18.480429438722744
89,89,5.323433977972922
90,90,8.163488432851954
91,91,3.611176071257829
92,92,8.275839165390552
93,93,7.968422878342348
94,94,7.882414781445733
95,95,10.222200396054154
