,Unnamed: 0,modularity
0,0,0.471978162658484
1,1,0.7052927461312262
2,2,0.5112424689207584
3,3,0.4778244800163583
4,4,0.4940719004025653
5,5,0.4699221779579106
6,6,0.4791721612649158
7,7,0.431024731101539
8,8,0.4756051249012495
9,9,0.6692154684224317
10,10,0.6969998564229265
11,11,0.5727467961633628
12,12,0.5793777168528945
13,13,0.6905644690549744
14,14,0.6899114539544152
15,15,0.6346375833765756
16,16,0.6820170258262719
17,17,0.6983042092272613
18,18,0.6923287498090346
19,19,0.6360273681210505
20,20,0.6426780400979659
21,21,0.5046925846037466
22,22,0.537012377817795
23,23,0.6428966497581504
24,24,0.6061785627284867
25,25,0.6376047529702749
26,26,0.6951319835430503
27,27,0.6496697590208329
28,28,0.6393606835010268
29,29,0.6596024704191243
30,30,0.6317641470234712
31,31,0.5041254470369935
32,32,0.6492734247217611
33,33,0.6415056716943113
34,34,0.6111147339845565
35,35,0.6287346849262934
36,36,0.639094274379496
37,37,0.5802313820647966
38,38,0.6192768958270457
39,39,0.5135712435188706
40,40,0.5386124275375948
41,41,0.5913181239091169
42,42,0.5291109943072225
43,43,0.5192074667889875
44,44,0.5233908467036076
45,45,0.5338733807854463
46,46,0.5711183899318832
47,47,0.506662158135876
48,48,0.5271976906680743
49,49,0.4687959317961327
50,50,0.5509617822718261
51,51,0.5011542085507144
52,52,0.6231147412896111
53,53,0.546249713334488
54,54,0.5726557157141036
55,55,0.5485925214204345
56,56,0.5150669491586571
57,57,0.5500591550617133
58,58,0.5496546813729697
59,59,0.5657039414866178
60,60,0.655309361746212
61,61,0.6069519786456434
62,62,0.609100300920181
63,63,0.6566763991799546
64,64,0.6508776806734995
65,65,0.6706601586168582
66,66,0.6627703614703018
67,67,0.6491277762618368
68,68,0.6520188711411052
69,69,0.6098583863493046
70,70,0.5755053177572147
71,71,0.5516118593738889
72,72,0.6392396785693082
73,73,0.5784783605487687
74,74,0.5770934324680289
75,75,0.562780488544872
76,76,0.568146097157599
77,77,0.6738210179262523
78,78,0.5828564549313862
79,79,0.6697296619925754
80,80,0.5336
81,81,0.5132027847825723
82,82,0.4793462987883979
83,83,0.480257116620753
