,Unnamed: 0,gini
0,0,0.7015886152497486
1,1,0.698760467947415
2,2,0.5973553059421574
3,3,0.6502535044551573
4,4,0.6472471322526714
5,5,0.7376475175199004
6,6,0.5828580771531112
7,7,0.6052778348433636
8,8,0.6672881100666542
9,9,0.6831441995908497
10,10,0.703020129812775
11,11,0.6078285685890071
12,12,0.7383332701652089
13,13,0.7144645736502153
14,14,0.7069816517618777
15,15,0.6849007042531667
16,16,0.6916251674121828
17,17,0.7104455796007364
18,18,0.7194324873446207
19,19,0.6825698270632357
20,20,0.7285791341542605
21,21,0.6384107960500438
22,22,0.6970130244528819
23,23,0.7240324900453549
24,24,0.7533796228138309
25,25,0.7183608236685705
26,26,0.6849514758308907
27,27,0.7289253816722661
28,28,0.706641961205318
29,29,0.7289775135907622
30,30,0.7748673422478491
31,31,0.8348532544292426
32,32,0.829983737753301
33,33,0.7810438766999813
34,34,0.6565841333742078
35,35,0.7984141653847672
36,36,0.7483679090623796
37,37,0.7693517703252287
38,38,0.7697273185557989
39,39,0.8305188194555286
40,40,0.648138960700265
41,41,0.6463891709766016
42,42,0.7207988805723523
43,43,0.6403506920455153
44,44,0.6313267552281631
45,45,0.6509420798049085
46,46,0.648116761490035
47,47,0.6455208051788159
48,48,0.6396268134574626
49,49,0.6868478414125941
50,50,0.8130205753292672
51,51,0.8853308833403756
52,52,0.7875695126546373
53,53,0.8126502188766166
54,54,0.8468619637492952
55,55,0.7958263106259628
56,56,0.7747777295655697
57,57,0.7768083043438685
58,58,0.8129355410771171
59,59,0.7557117913394215
60,60,0.7634459463379741
61,61,0.8284526818491229
62,62,0.7405418555226254
63,63,0.7248630537436107
64,64,0.7460840255769118
65,65,0.7632903469647286
66,66,0.7341844569816856
67,67,0.7210121520769257
68,68,0.7658917902429352
69,69,0.7642520024710139
70,70,0.5583357813981937
71,71,0.6066490188362585
72,72,0.6272705630000609
73,73,0.5984084562627132
74,74,0.5767957504068174
75,75,0.6221355031717152
76,76,0.5933084212460548
77,77,0.5979124914261638
78,78,0.5678694444411924
79,79,0.644125539929806
80,80,0.5679535146986907
81,81,0.6302447495274603
82,82,0.6573631478206271
83,83,0.5883353685903987
84,84,0.5829183270175269
85,85,0.5672394503867965
86,86,0.6034398105354908
87,87,0.5619954723900706
88,88,0.5754071061181232
89,89,0.6830385349149827
90,90,0.7234351411379459
91,91,0.8373212350791648
92,92,0.7073505850808793
93,93,0.7227940386755213
94,94,0.7200295584108003
95,95,0.713003735406276
96,96,0.7172203112933245
97,97,0.6928139379069701
98,98,0.7285580889912084
99,99,0.7432289054354448
100,100,0.8291267267712312
101,101,0.7183456581329983
102,102,0.8784889706204869
103,103,0.8269453801639871
104,104,0.857101026445094
105,105,0.8223034841602348
106,106,0.8491444154811133
107,107,0.8276078814986634
108,108,0.811783275436615
109,109,0.7881977390650092
110,110,0.693561535010469
111,111,0.6411097256755611
112,112,0.6322781373256076
113,113,0.7105633443022183
114,114,0.6608979243559077
115,115,0.7013865933962209
116,116,0.711285321056002
117,117,0.6992935559418977
118,118,0.6990161516155319
119,119,0.7035220223769535
120,120,0.7082192908969139
121,121,0.653546439511075
122,122,0.6810300960085712
123,123,0.6995992004301334
124,124,0.6749158335843778
125,125,0.7205626001185126
126,126,0.713402128745942
127,127,0.6978631618316287
128,128,0.6399612250397895
129,129,0.6731553149154456
130,130,0.7250881224675356
131,131,0.6323931259546827
132,132,0.822849113696229
133,133,0.7317173909939635
134,134,0.7334099499840889
135,135,0.7087115692389369
136,136,0.7130295763653478
137,137,0.7379582966955751
138,138,0.7220174583905179
139,139,0.795944360582245
140,140,0.720561090287247
141,141,0.6446491230832705
142,142,0.6949215363786494
143,143,0.7290164297711887
144,144,0.7085801875024587
145,145,0.7007504107878684
146,146,0.6670151653819766
147,147,0.7201510577410256
148,148,0.7246892211230471
149,149,0.5829667233441784
150,150,0.6516796413845832
151,151,0.7291383817383228
152,152,0.6242305713091656
153,153,0.624165716835189
154,154,0.5665785232852266
155,155,0.650649571013482
156,156,0.6388555787370033
157,157,0.633266909097438
158,158,0.6078957177109106
159,159,0.8107146610558807
160,160,0.6851488299390411
161,161,0.7628645937091236
162,162,0.5452547714408064
163,163,0.6398563284442746
164,164,0.664831255407053
165,165,0.6438130868118661
166,166,0.6389134787358691
167,167,0.6614320856063037
168,168,0.6600892786004088
169,169,0.7885941655118868
170,170,0.7067030950202075
171,171,0.7278673601232257
172,172,0.6709262570038225
173,173,0.7133559713647335
174,174,0.7528205005074573
175,175,0.7213153342975295
176,176,0.7171804316556668
177,177,0.7019916301039962
178,178,0.6987846829260786
179,179,0.7822567918531063
180,180,0.837827873177705
181,181,0.7944265480413287
182,182,0.8028476574544425
183,183,0.8353722644431242
184,184,0.8335796503854753
185,185,0.8299270983408669
186,186,0.8368676499629993
187,187,0.8331906898980743
188,188,0.838912226976826
189,189,0.6409356377139667
190,190,0.6735342715133941
191,191,0.6997263943023211
192,192,0.657059637796543
193,193,0.6180808559029214
194,194,0.6617635621688872
195,195,0.6824687139047904
196,196,0.6469080694442456
197,197,0.6660422819047895
198,198,0.7404582636576023
199,199,0.7393813786973572
200,200,0.6538944224098185
201,201,0.7251989368824902
202,202,0.7244170101644113
203,203,0.6505583069138183
204,204,0.6648829751680286
205,205,0.6561247464916101
206,206,0.6457364612882109
207,207,0.6633594533311837
208,208,0.650702058206866
209,209,0.6217474786488429
210,210,0.8870023440449722
211,211,0.78115982533498
212,212,0.8236885067946692
213,213,0.8855035057259739
214,214,0.8609456637480316
215,215,0.7959431822241512
216,216,0.621713410525381
217,217,0.8867934368176468
218,218,0.8876142583605389
219,219,0.6789279590589393
220,220,0.6892541793626071
221,221,0.6939234134895329
222,222,0.7164849380669125
223,223,0.6765300338352915
224,224,0.8164719043169991
225,225,0.6800520201753744
226,226,0.6731749624252016
227,227,0.6832805491521425
228,228,0.6857456887190023
229,229,0.84112458312348
230,230,0.7248600044023953
231,231,0.7099789380195295
232,232,0.638511584700967
233,233,0.7217446616840687
234,234,0.6943006970825282
235,235,0.7310742674414373
236,236,0.7149405560921901
237,237,0.7273288635823747
238,238,0.7083359848613249
239,239,0.637940953838434
240,240,0.7888813299193127
241,241,0.7831837174074091
242,242,0.7974383660359893
243,243,0.7682390992728195
244,244,0.7143452725194057
245,245,0.7910285516237836
246,246,0.7776934288885932
247,247,0.806618644348964
248,248,0.7985094237518097
249,249,0.6201646400536382
250,250,0.6861223673231557
251,251,0.6986818125520229
252,252,0.7096970082505857
253,253,0.6879130069455928
254,254,0.7225033566114661
255,255,0.686080054149493
256,256,0.7046990110071099
257,257,0.7184716050344925
258,258,0.7055804896138302
259,259,0.7632758511093619
260,260,0.7307800005111057
261,261,0.7208230808215857
262,262,0.8273724817099347
263,263,0.7384992488356694
264,264,0.7323934043560274
265,265,0.7650229059500192
266,266,0.7423023328033499
267,267,0.757676999564639
268,268,0.7429423222122556
269,269,0.8234473874661424
270,270,0.7513437958093269
271,271,0.7200857571024655
272,272,0.6760184128490279
273,273,0.7111792651103012
274,274,0.7228121469402309
275,275,0.7293972232565815
276,276,0.7336870717371027
277,277,0.7030310988029359
278,278,0.7102918252982902
279,279,0.646890627266159
280,280,0.608949168316306
281,281,0.7895564467612324
282,282,0.6549666244458818
283,283,0.624222124075668
284,284,0.6067217552386625
285,285,0.6337598388317837
286,286,0.6124389178541184
287,287,0.6238786385032912
288,288,0.6164392275675683
289,289,0.7711074308891172
290,290,0.7957867063224542
291,291,0.7298279886523802
292,292,0.8089951994845703
293,293,0.801982752986551
294,294,0.8083632697620585
295,295,0.7990464736404446
296,296,0.7794658188704722
297,297,0.7552770739189972
298,298,0.7885217435401507
299,299,0.6391743248625593
300,300,0.6378504571626862
301,301,0.603676155787976
302,302,0.6333942609421015
303,303,0.6392536148921911
304,304,0.6707573640479626
305,305,0.6397383504572217
306,306,0.7106725563278998
307,307,0.658339914367184
308,308,0.6388456071916697
309,309,0.6476628536141985
310,310,0.6912823938468959
311,311,0.7101593812014381
312,312,0.739743433174233
313,313,0.682011483598587
314,314,0.6125948674066682
315,315,0.629759711648282
316,316,0.6967403332910329
317,317,0.6897964927108917
318,318,0.6685308229901189
319,319,0.6795464333876748
320,320,0.6630560998718394
321,321,0.6549071582884793
322,322,0.6571785029717268
323,323,0.6063172859537944
324,324,0.7041355873392326
325,325,0.629607907765294
326,326,0.540888055882039
327,327,0.6711090323568194
328,328,0.5964880818419418
329,329,0.65186332623064
330,330,0.6852030743669112
331,331,0.8242341023306582
332,332,0.7012931123039162
333,333,0.7095494809526857
334,334,0.6902911140458504
335,335,0.7090606142670858
336,336,0.7035767023607326
337,337,0.6863533267256109
338,338,0.696336138374594
339,339,0.7939054430960683
340,340,0.8378245394146616
341,341,0.7988976482888439
342,342,0.7683524748456342
343,343,0.8393164204755214
344,344,0.7685202100248757
345,345,0.8356432725564068
346,346,0.8343157481149917
347,347,0.8452630996587805
348,348,0.8371169918936707
349,349,0.7013627262116164
350,350,0.6515381417459992
351,351,0.639157470166627
352,352,0.7193881422091114
353,353,0.6799743740002819
354,354,0.6663607131203195
355,355,0.6762584558656313
356,356,0.6700628961271051
357,357,0.672607243845418
358,358,0.6647732686739323
359,359,0.6421222030656267
360,360,0.6496662516101742
361,361,0.6691205691436937
362,362,0.6760164275133372
363,363,0.6858108389015508
364,364,0.6383945942007228
365,365,0.6646227189740566
366,366,0.6597253693166245
367,367,0.7102481630098523
368,368,0.6673495497668396
369,369,0.6317065374278202
370,370,0.7771886167822194
371,371,0.7076302508267979
372,372,0.7188473567084225
373,373,0.7828638129826007
374,374,0.7117069460796778
375,375,0.7453830664688174
376,376,0.7695799889787688
377,377,0.7448553403949079
378,378,0.7651352837883791
379,379,0.6682703268809315
380,380,0.6899945238599365
381,381,0.581399944101701
382,382,0.7159488486870929
383,383,0.7132282967444394
384,384,0.7158326964230787
385,385,0.7133155960775418
386,386,0.7072323558177247
387,387,0.7160434981544028
388,388,0.7104127695393395
389,389,0.5843944922913163
390,390,0.63244413395981
391,391,0.7539855227991947
392,392,0.6425606840868225
393,393,0.6606325259545721
394,394,0.7050495602674467
395,395,0.6329974769819365
396,396,0.6612163125712298
397,397,0.6409375434543565
398,398,0.6367668258225334
399,399,0.7309951375286203
400,400,0.6119150719795307
401,401,0.7273711515284362
